"Name","Disc. Date","mmax","Host Name","R.A.","Dec.","Type","Phot.","Spec.","Radio","X-ray"
"SN2015bn","2014/12/23","15.69","","11:33:41.57,11:33:41.52","+00:43:32.2,+00:43:32.3,+00:43:33.46","Ic","893","38","",""
"SN2018hti","2018/11/02","16.46","","03:40:53.750,03:40:53.76","+11:46:37.29,+11:46:37.2","SLSN-I","570","1","",""
"PTF12dam","2012/04/10","15.66","","14:24:46.20,14:24:46.228","+46:13:48.3,+46:13:48.64","SLSN-I","517","37","",""
"SN2015L","2015/06/14","15.24","A220215-6139","22:02:15.45,22:02:15.36","-61:39:34.6,-61:39:34.56","TDE","473","11","",""
"SN2017egm","2017/05/23","13.16","NGC 3191","10:19:05.620,10:19:05.52,10:19:05.62","+46:27:14.08,+46:27:14.04,+46:27:14.0","SLSN-I","384","4","",""
"SN2008am","2008/01/10","16.61","A122836+1534","12:28:36.25","+15:34:49.1,+15:34:49.11","II","383","7","",""
"SN2016eay","2016/05/16","15.2","","12:02:51.71,12:02:51.706,12:02:51.6","+44:15:27.4,+44:15:27.40,+44:15:27.36","SLSN-I","380","20","",""
"SN2017faf","2017/06/28","16.78","","17:34:39.980,17:34:39.98","+26:18:22.00,+26:18:21.9","II","334","2","",""
"SN2010gx","2010/03/13","17.62","A112547-0849","11:25:46.71,11:25:46.73","-08:49:41.4,-08:49:41.9","SLSN-I","260","14","",""
"PTF09cnd","2009/08/07","17.08","","16:12:08.94,16:12:08.96,16:12:08.839","+51:29:16.1,+51:29:16.0,+51:29:16.01","SLSN-I","220","17","",""
"SN2011kg","2011/12/21","18.39","A013945+2955","01:39:45.51,01:39:45.50,01:39:45.528","+29:55:27.0,+29:55:27.43","SLSN-I","212","12","",""
"SN2008es","2008/04/26","16.79","A115649+5427","11:56:49.13","+54:27:25.7","II P","203","14","",""
"MLS150612:112519+081418","2015/02/16","16.27","","11:25:19.23,11:25:19.22,11:25:19.24,11:25:19.2","+08:14:18.5,+08:14:18.6,+08:14:18.3,+08:14:18.348","SLSN","203","1","",""
"CSS121015:004244+132827","2012/10/15","17.83","","00:42:44.380,00:42:44.00,00:42:44","+13:28:26.20,+13:28:27.0,+13:28:27","SLSN-II","202","27","",""
"SN2016ezh","2016/08/12","14.79","","01:58:05.0,01:58:04.740,01:58:04.74","-00:52:22,-00:52:21.74,-00:52:21.7","TDE","199","2","",""
"SN2011ke","2011/04/06","17.52","A135057+2616","13:50:57.77,13:50:57.79,13:50:57.798","+26:16:42.8,+26:16:42.2,+26:16:42.44","SLSN-I","195","18","",""
"SN2010md","2010/05/15","17.86","A163747+0612","16:37:47.00,16:37:47.04,16:37:47.074","+06:12:32.3,+06:12:31.83","SLSN-I","180","20","",""
